ID,Score Question 1,Score Question 2,Score Question 3,Score Question 4,Score Question 5,Score Question 6,Score Question 7,Score Question 8,Score Question 9,Score Question 10,Score Question 11,Score Question 12,Score Question 13,Score Question 14,Score Question 15,Score Question 16,Score Question 17,Score Question 18,Score Question 19,Score Question 20,Score Question 21,Score Question 22,Score Question 23,Score Question 24,Score Question 25,Score Question 26,Score Question 27,Score Question 28,Score Question 29,Score Question 30,Score Question 31,Score Question 32,Score Question 33,Score Question 34,Score Question 35,Score Question 36,Score Question 37,Score Question 38,Score Question 39,Score Question 40,Score Question 41,Score Question 42,Score Question 43,Score Question 44,Score Question 45,Score Question 46,Score Question 47,Score Question 48,Score Question 49
Student 0222,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,3,2,2,3,5,2,1,2,0,1,5,1,2,0,2,2,2,0,3
Student 0223,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,2,2,0,1,5,1,2,1,2.1,3,2,3,2,0,3,1,0,1,0
Student 0224,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,3,2,0,0,4,3,2,1,1,1,2,4,1,0,3,2,2,5,0
Student 0225,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,2,2,0,4,5,2,2,0,2,0,4,2,2,1,0,1,0,0
Student 0226,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,3,2,0,1,4,4,0,1,1,1,2,5,2,0,3,2,0,1,0
Student 0227,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,2,2,2,2,0,2,0,0,2,2,3,0,2,3,2,2,3,1
Student 0228,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,3,2,2,3,5,5,2,2,3,3,1,5,1,3,3,2,2,5,0
Student 0229,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,2,2,0,5,3,0,0,3,1,0,4,2,3,3,1,1,2,1
Student 0230,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,3,2,2,1,5,2,2,2,0,3,5,3,0,0,1,1,2,0,0
Student 0231,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,2,0,0,5,3,2,0,2,0,2,2,2,0,3,2,0,3,0
Student 0232,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,2,2,1,2,5,5,1,1,2,2,0,3,0,1,1,1,2,0,0
Student 0233,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,2,0,2,5,0,0,0,0,0,2,3,1,0,3,1,0,0,0
Student 0234,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,2,0,0,4,4,2,2,3,1,0,4,0,1,3,0,0,0,0
Student 0235,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,2,2,2,3,5,3,2,2,0,2,1,1,0,2,3,0,2,1,2
Student 0236,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,3,2,1,3,5,0,2,0,1,3,2,5,1,0,3,2,2,3,0
Student 0237,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,2,2,0,1,3,2,0,0,1,1,0,2,2,0,3,2,0,1,0
Student 0238,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,5,2,2,2,3,2,0,2,1,0,3,2,2,0,1
Student 0239,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,3,5,2,1,1,2.1,2,0,5,1,1,3,2,2,3,0
Student 0240,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,3,2,2,3,5,4,1,1,0,2,0,3,1,0,1,1,2,3,1
Student 0241,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,2,2,1,1,3,2,2,2,2.1,1,0,5,0,0,1,2,1,2,1
Student 0242,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,3,2,1,3,5,2,1,2,0,2,2,3,2,1,3,2,2,0,0
Student 0243,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,2,1,1,4,2,1,0,0,2,2,5,0,0,2,2,2,4,0
Student 0244,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,0,3,4,0,2,2,1,2,2,4,2,1,3,2,2,0,3
Student 0245,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,3,2,2,0,5,0,1,0,0,2,3,5,2,3,3,1,0,1,1
Student 0246,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,3,2,2,3,4,4,1,0,1,2,2,5,0,3,3,1,2,5,2
Student 0247,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,2,0,3,5,3,2,0,1,0,0,2,0,0,0,0,0,0,0
Student 0248,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2,1,3,5,2,0,0,0,2,0,3,0,0,3,2,0,0,0
Student 0249,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,3,0,1,1,3,4,2,1,1.2,1,1,2,0,0,2,2,0,0,1
Student 0250,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,2,1,0,4,5,2,2,0,3,3,4,1,3,3,2,2,5,3
Student 0251,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,2,0,0,5,3,2,0,3,2,4,5,2,0,0,2,0,2,0
Student 0252,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,2,2,1,5,5,1,2,3,3,4,5,1,3,3,2,2,2,0
Student 0253,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,2,2,2,3,4,5,2,2,0,1,1,5,0,0,3,2,0,4,3
Student 0254,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,2,1,3,4,3,2,2,1.5,1,5,5,0,0,1,1,2,0,0
Student 0255,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,3,2,0,3,4,2,2,0,0,2,5,2,2,0,3,0,2,4,0
Student 0256,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,3,2,2,1,5,5,2,2,3,3,3,4,1,3,3,2,2,4,0
Student 0257,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,3,2,1,3,5,2,1,1,0,2,5,2,2,1,2,1,2,3,3
Student 0258,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,3,2,2,3,4,5,1,2,1,2,0,4,0,0,3,1,2,0,0
Student 0259,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,3,2,2,3,5,5,2,2,3,3,3,5,2,3,3,2,2,5,0
Student 0260,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,3,2,2,1,5,3,2,0,3,3,5,4,2,3,3,2,2,5,0
Student 0261,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,3,2,2,0,5,2,1,0,3,3,5,4,2,3,3,2,2,5,0
Student 0262,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,3,2,0,1,5,5,0,2,0,3,0,5,0,0,3,1,2,4,0
Student 0263,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,2,0,4,0,2,2,0,1,0,3,0,0,3,2,2,2,0
Student 0264,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,3,0,2,0,5,0,2,2,0,2,3,3,2,2,3,0,1,1,0
Student 0265,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,3,2,2,3,5,0,2,0,0,2,4,5,2,0,3,2,2,5,0
Student 0266,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,3,2,0,3,4,4,2,1,1,1,0,5,1,0,3,2,2,1,0
Student 0267,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,3,2,2,1,5,3,1,1,2,1,4,5,2,0,3,2,2,0,0
Student 0268,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,3,2,1,1,5,5,2,2,0,3,4,3,2,0,3,2,1,1,0
Student 0269,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,3,2,0,2,5,1,2,1,0,3,2,4,2,0,3,2,2,1,0
Student 0270,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,2,2,0,5,5,2,2,1,1,0,3,1,1,2,1,1,0,0
Student 0271,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,3,2,2,3,5,5,1,2,0,3,5,3,2,0,3,2,0,1,2
Student 0272,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,2,2,2,0,3,5,1,1,2,3,2,4,1,1,3,1,2,2,0
Student 0273,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,3,2,1,1,5,2,1,1,0,1,5,4,2,0,3,2,2,0,1
Student 0274,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,2,0,1,1,5,2,2,1,0,2,0,3,0,2,3,2,2,0,1
Student 0275,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,2,1,0,5,2,2,1,0,2,3,3,2,1,3,2,0,0,1
Student 0276,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,3,2,0,0,5,5,1,2,0.9,3,0,3,0,0,1,2,2,0,0
Student 0277,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,3,2,2,3,5,4,2,0,3,3,4,5,0,3,3,2,2,4,0
Student 0278,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,3,2,2,0,5,0,0,0,0,0,5,4,0,2,3,1,2,0,0
Student 0279,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,3,2,0,1,4,2,2,2,2,1,0,4,2,0,1,1,2,5,2
Student 0280,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,3,2,2,3,4,5,2,2,1,2,3,4,1,0,1,1,2,2,0
Student 0281,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,2,2,3,3,2,1,2,1.2,3,1,5,1,0,1,2,2,0,1
Student 0282,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,3,2,2,3,5,0,2,2,0,1,1,4,2,0,2,2,2,3,0
Student 0283,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,3,2,2,1,5,3,2,0,3,3,3,4,2,0,3,1,2,4,0
Student 0284,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,2,2,2,0,4,5,2,0,3,3,5,5,2,2,0,2,1,4,0
Student 0285,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,2,2,3,5,5,2,2,0,2,2,4,0,1,3,2,2,3,0
Student 0286,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,2,0,0,3,1,0,0,1.2,0,0,2,1,0,3,1,2,1,0
Student 0287,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,2,2,0,0,5,3,2,2,2,2,2,4,0,1,3,1,2,4,0
Student 0288,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,3,2,2,3,5,4,1,2,1,2,2,4,0,0,3,2,2,1,0
Student 0289,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,3,2,0,0,5,2,2,0,3,2,0,4,1,0,3,1,1,0,0
Student 0290,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,2,2,1,3,5,2,2,2,0,2,0,2,1,0,2,2,0,0,3
Student 0291,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,3,2,2,0,5,2,2,1,0,2,1,2,1,0,0,2,2,1,0
Student 0292,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,2,0,0,5,0,1,2,0,2,2,4,2,2,3,0,2,2,0
Student 0293,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,2,1,3,5,5,1,1,2,3,0,2,0,0,3,1,2,2,1
Student 0294,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,2,0,3,5,2,2,2,0,3,0,3,0,0,2,2,2,2,0
Student 0295,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,2,5,1,2,0,2,0,2,1,0,1,1,2,0,0
Student 0296,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,2,2,0,5,5,2,2,1,1,0,3,1,0,3,1,2,0,0
Student 0297,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,2,3,4,5,2,2,0,2,0,4,2,0,1,2,2,4,0
Student 0298,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,3,2,0,1,5,0,2,2,0,2,2,5,2,0,1,2,2,0,3
Student 0299,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,3,2,2,1,5,3,1,0,0,3,2,5,1,0,3,1,2,5,3
Student 0300,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,3,2,2,2,5,0,2,1,3,1,0,5,1,3,2,1,1,2,0
Student 0301,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,3,2,2,1,4,5,2,2,1,3,1,3,0,0,2,1,0,0,0
Student 0302,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,2,0,0,5,5,0,2,1,0,0,2,0,0,1,2,1,0,0
Student 0303,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,2,0,3,4,5,2,1,1,1,2,5,2,1,3,2,2,1,0
Student 0304,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,2,2,0,3,5,5,1,2,2.1,1,0,3,0,0,2,1,2,0,3
Student 0305,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,3,2,2,3,5,4,2,2,3,3,0,5,1,0,3,1,2,4,0
Student 0306,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,2,0,3,4,0,1,0,1.2,3,2,4,1,0,3,0,2,0,0
Student 0307,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,2,2,0,4,2,0,1,0.6,3,0,4,0,0,3,2,2,0,1
Student 0308,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,3,2,0,0,5,2,0,2,1,3,2,1,2,0,0,0,2,0,3
Student 0309,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,3,2,1,3,4,4,2,2,2,1,0,5,2,1,0,1,1,2,2
Student 0310,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,5,2,1,1,0,2,3,3,0,2,3,2,2,1,1
Student 0311,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,3,2,0,0,4,0,2,0,0,2,3,4,2,0,0,1,2,1,0
Student 0312,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,2,0,5,4,2,2,0,2,1,3,1,0,3,2,2,0,0
Student 0313,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,2,2,2,3,3,5,0,2,0,1,5,5,2,1,2,2,2,1,0
Student 0314,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,2,3,5,2,0,2,0,2,1,1,0,1,2,2,0,0,1
Student 0315,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,2,2,2,1,5,3,1,1,1,2,0,4,0,0,1,2,1,2,0
Student 0316,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,2,2,0,1,5,4,2,2,1,3,2,5,1,0,2,2,0,5,0
Student 0317,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,3,2,2,3,4,0,1,1,1,1,0,4,2,0,3,0,0,0,0
Student 0318,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,2,0,0,3,0,1,0,2,0,0,3,0,0,0,1,0,0,0
Student 0319,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,4,3,1,2,1.2,2,5,3,2,3,3,2,2,1,0
Student 0320,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,3,2,2,3,4,2,1,0,0,1,0,5,0,0,3,2,2,4,1
Student 0321,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,3,2,1,1,5,5,0,1,1.2,2,2,3,2,0,1,2,2,1,1
Student 0322,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,3,2,2,3,2,1,1,0,0,2,0,4,1,0,3,2,1,0,0
Student 0323,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,3,2,2,0,5,2,0,2,3,3,3,2,2,0,3,1,2,2,0
Student 0324,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,3,2,2,0,5,5,1,0,3,3,5,4,2,3,3,1,2,2,0
Student 0325,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,3,2,0,0,2,1,1,2,0,1,0,4,0,0,3,1,2,4,0
Student 0326,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,3,2,2,1,5,5,1,2,0,2,0,3,1,0,3,2,2,4,1
Student 0327,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,2,2,0,0,3,3,1,0,0.9,1,2,5,2,0,2,2,2,3,0
Student 0328,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,2,2,0,1,5,3,2,1,2,2,2,4,2,1,3,2,1,0,1
Student 0329,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,2,0,3,5,1,2,2,1,2,0,5,2,1,3,1,2,0,0
Student 0330,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,3,2,0,0,2,0,0,2,0,2,0,5,1,0,2,2,2,5,0
Student 0331,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,2,2,0,0,2,0,2,0,1,1,5,0,0,3,2,0,0,0
Student 0332,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,2,2,1,3,2,2,2,0,3,2,5,1,0,3,2,2,1,1
Student 0333,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,3,2,2,1,5,1,2,1,0,3,2,3,2,0,3,1,0,1,1
Student 0334,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,2,2,1,3,5,5,2,1,1.2,3,4,4,2,0,3,1,2,3,0
Student 0335,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,3,2,2,0,5,3,2,0,2,2,0,2,0,0,1,2,0,0,0
Student 0336,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,2,2,1,1,5,5,2,1,0,2,3,3,2,0,2,2,2,0,3
